E01A;ED06C;pobrezai
0;Superior Universitario;No pobre
4000000;Maestría (Post universitario);No pobre
4100000;No obtuvo;No pobre
0;No obtuvo;No pobre
5000000;No obtuvo;No pobre
3000000;No obtuvo;No pobre
0;Superior Universitario;No pobre
0;Superior Universitario;No pobre
0;No obtuvo;No pobre
20000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
2300000;No obtuvo;No pobre
4500000;Superior Universitario;No pobre
3500000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
2800000;No obtuvo;No pobre
6000000;Superior Universitario;No pobre
7200000;Superior Universitario;No pobre
0;No obtuvo;No pobre
4000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
2500000;Superior Universitario;No pobre
5000000;Superior Universitario;No pobre
2300000;No obtuvo;No pobre
8000000;Superior Universitario;No pobre
3600000;Superior Universitario;No pobre
5500000;No obtuvo;No pobre
0;Técnica Superior;No pobre
6000000;Especialización (Post universitario);No pobre
1600000;No obtuvo;No pobre
3000000;No obtuvo;No pobre
6000000;Superior Universitario;No pobre
2000000;No obtuvo;No pobre
4000000;Superior Universitario;No pobre
5000000;Superior Universitario;No pobre
1000000;No obtuvo;No pobre
0;Superior Universitario;No pobre
5500000;Superior Universitario;No pobre
6000000;Superior Universitario;No pobre
7000000;Superior Universitario;No pobre
0;Doctorado (Post universitario);No pobre
2700000;No obtuvo;No pobre
3200000;Técnica Superior;No pobre
0;EEB (1º y 2º ciclo);No pobre
0;EEB (1º y 2º ciclo);No pobre
5000000;Superior Universitario;No pobre
4500000;Doctorado (Post universitario);No pobre
5000000;Superior Universitario;No pobre
3000000;Superior Universitario;No pobre
4800000;Maestría (Post universitario);No pobre
0;Superior Universitario;No pobre
0;Técnica Superior;No pobre
5000000;Superior Universitario;No pobre
2320000;No obtuvo;No pobre
0;No obtuvo;No pobre
4950000;Superior Universitario;No pobre
4000000;Superior Universitario;No pobre
4000000;Superior Universitario;No pobre
6000000;No obtuvo;No pobre
2300000;Superior Universitario;No pobre
2680000;No obtuvo;No pobre
7500000;Maestría (Post universitario);No pobre
700000;Superior Universitario;No pobre
3000000;No obtuvo;No pobre
28000000;Superior Universitario;No pobre
5000000;Superior Universitario;No pobre
2360000;No obtuvo;No pobre
0;Superior Universitario;No pobre
0;No obtuvo;No pobre
3500000;Superior Universitario;No pobre
8000000;Superior Universitario;No pobre
5000000;Superior Universitario;No pobre
5000000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
0;Especialización (Post universitario);No pobre
9500000;Superior Universitario;No pobre
5000000;No obtuvo;No pobre
7000000;Superior Universitario;No pobre
700000;Superior Universitario;No pobre
700000;No obtuvo;No pobre
2300000;No obtuvo;No pobre
0;Superior Universitario;No pobre
4000000;Superior Universitario;No pobre
2500000;Especialización (Post universitario);No pobre
8000000;Superior Universitario;No pobre
4500000;EEB (1º y 2º ciclo);No pobre
3500000;Superior Universitario;No pobre
4000000;Superior Universitario;No pobre
3690000;Superior Universitario;No pobre
3500000;Técnica Superior;No pobre
4000000;No obtuvo;No pobre
2000000;No obtuvo;No pobre
3500000;No obtuvo;No pobre
0;Superior Universitario;No pobre
5000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
0;Superior Universitario;No pobre
2000000;No obtuvo;No pobre
1000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
0;EEB (1º y 2º ciclo);No pobre
0;No obtuvo;No pobre
3500000;Superior Universitario;No pobre
8000000;Especialización (Post universitario);No pobre
3500000;Superior Universitario;No pobre
0;No obtuvo;No pobre
6000000;Superior Universitario;No pobre
11800000;Superior Universitario;No pobre
Militar/Policial (Post no universitario)000000;Maestría (Post universitario);No pobre
5400000;Superior Universitario;No pobre
0;No obtuvo;No pobre
0;Superior Universitario;Pobre no extremo
0;No obtuvo;No pobre
5000000;Superior Universitario;No pobre
2500000;No obtuvo;No pobre
0;No obtuvo;No pobre
3000000;No obtuvo;No pobre
2100000;No obtuvo;No pobre
No obtuvo00000;Superior Universitario;No pobre
3500000;Maestría (Post universitario);No pobre
2500000;No obtuvo;No pobre
2500000;No obtuvo;No pobre
5000000;No obtuvo;No pobre
2550000;No obtuvo;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
0;Superior Universitario;No pobre
1800000;No obtuvo;No pobre
0;No obtuvo;No pobre
1600000;No obtuvo;No pobre
1800000;No obtuvo;No pobre
2480000;EEB (1º y 2º ciclo);No pobre
0;No obtuvo;No pobre
3150000;No obtuvo;No pobre
3360000;Superior Universitario;No pobre
2800000;No obtuvo;No pobre
3500000;Superior Universitario;No pobre
1000000;No obtuvo;Pobre no extremo
0;No obtuvo;Pobre no extremo
3500000;Superior Universitario;No pobre
4000000;Superior Universitario;No pobre
3000000;Superior Universitario;No pobre
2600000;No obtuvo;No pobre
2600000;No obtuvo;No pobre
600000;No obtuvo;No pobre
0;Superior Universitario;No pobre
7000000;Superior Universitario;No pobre
7000000;No obtuvo;No pobre
4000000;Técnica Superior;No pobre
16000000;Superior Universitario;No pobre
0;Superior Universitario;Pobre no extremo
Militar/Policial (Post no universitario)00000;Superior Universitario;Pobre no extremo
0;No obtuvo;Pobre no extremo
850000;No obtuvo;No pobre
25000000;Educación Media;No pobre
5000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
5000000;Superior Universitario;No pobre
4500000;Superior Universitario;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
0;Técnica Superior;No pobre
0;Superior Universitario;No pobre
3650000;No obtuvo;No pobre
800000;No obtuvo;No pobre
1500000;No obtuvo;No pobre
1000000;No obtuvo;No pobre
3000000;Superior Universitario;No pobre
7000000;No obtuvo;No pobre
6500000;Superior Universitario;No pobre
3700000;No obtuvo;No pobre
1900000;No obtuvo;No pobre
2680000;No obtuvo;No pobre
2300000;No obtuvo;No pobre
0;No obtuvo;No pobre
2400000;Superior Universitario;No pobre
3000000;Superior Universitario;No pobre
5800000;Superior Universitario;No pobre
4100000;Superior Universitario;No pobre
2660000;Superior Universitario;No pobre
3500000;Superior Universitario;No pobre
2800000;No obtuvo;No pobre
2320000;No obtuvo;No pobre
3500000;No obtuvo;No pobre
2600000;No obtuvo;No pobre
4000000;Superior Universitario;No pobre
4100000;Superior Universitario;No pobre
0;Técnica Superior;Pobre no extremo
4000000;EEB (1º y 2º ciclo);No pobre
2500000;No obtuvo;No pobre
2000000;No obtuvo;No pobre
3055000;No obtuvo;No pobre
0;No obtuvo;No pobre
2500000;No obtuvo;No pobre
2500000;No obtuvo;No pobre
6000000;Superior Universitario;No pobre
2000000;Superior Universitario;No pobre
5000000;Superior Universitario;No pobre
2500000;No obtuvo;No pobre
3500000;Superior Universitario;No pobre
0;No obtuvo;No pobre
0;Técnica Superior;No pobre
0;No obtuvo;No pobre
2300000;Superior Universitario;No pobre
8000000;Especialización (Post universitario);No pobre
2600000;No obtuvo;No pobre
2500000;Superior Universitario;No pobre
3500000;Superior Universitario;No pobre
20000000;Superior Universitario;No pobre
3000000;Superior Universitario;No pobre
3500000;No obtuvo;No pobre
7000000;Superior Universitario;No pobre
7000000;No obtuvo;No pobre
3100000;No obtuvo;No pobre
6000000;Maestría (Post universitario);No pobre
0;Técnica Superior;No pobre
0;Superior Universitario;No pobre
7000000;Superior Universitario;No pobre
5000000;No obtuvo;No pobre
5968000;No obtuvo;No pobre
0;No obtuvo;No pobre
3000000;No obtuvo;No pobre
3500000;No obtuvo;No pobre
0;Superior Universitario;No pobre
0;Superior Universitario;No pobre
8000000;No obtuvo;No pobre
6000000;No obtuvo;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
0;Superior Universitario;No pobre
No Técnico Superior (Post no universitario)000000;Superior Universitario;No pobre
15000000;Superior Universitario;No pobre
8000000;Superior Universitario;No pobre
0;Doctorado (Post universitario);No pobre
4000000;Superior Universitario;No pobre
0;Educación Media;No pobre
2200000;No obtuvo;No pobre
3000000;Superior Universitario;No pobre
2500000;Superior Universitario;No pobre
Militar/Policial (Post no universitario)000000;Maestría (Post universitario);No pobre
0;Maestría (Post universitario);No pobre
3000000;No obtuvo;No pobre
3200000;No obtuvo;No pobre
3000000;No obtuvo;No pobre
6000000;Superior Universitario;No pobre
10000000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
3000000;No obtuvo;No pobre
8000000;Maestría (Post universitario);No pobre
4900000;Militar/Policial;No pobre
8000000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
0;EEB (1º y 2º ciclo);No pobre
1500000;Maestría (Post universitario);No pobre
5000000;Superior Universitario;No pobre
5000000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
3000000;Superior Universitario;No pobre
3600000;Superior Universitario;No pobre
0;No obtuvo;No pobre
3100000;No obtuvo;No pobre
No Técnico Superior (Post no universitario)No obtuvo000;No obtuvo;No pobre
3500000;Superior Universitario;No pobre
5000000;Técnica Superior;No pobre
1500000;Superior Universitario;No pobre
3000000;No obtuvo;No pobre
4500000;Superior Universitario;No pobre
3500000;No obtuvo;No pobre
0;Técnica Superior;No pobre
7000000;Especialización (Post universitario);No pobre
5000000;Maestría (Post universitario);No pobre
Militar/Policial (Post no universitario)00000;No obtuvo;No pobre
2500000;No obtuvo;No pobre
2000000;No obtuvo;No pobre
0;Superior Universitario;Pobre no extremo
2500000;No obtuvo;Pobre no extremo
0;No obtuvo;Pobre no extremo
2250000;No obtuvo;No pobre
2500000;No obtuvo;No pobre
17000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
2500000;No obtuvo;No pobre
2500000;Técnica Superior;No pobre
2300000;No obtuvo;No pobre
6000000;Superior Universitario;No pobre
4000000;No obtuvo;No pobre
1000000;No obtuvo;No pobre
0;No obtuvo;No pobre
Militar/Policial (Post no universitario)000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
10000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
0;Superior Universitario;No pobre
2500000;No obtuvo;No pobre
3000000;Superior Universitario;No pobre
2600000;No obtuvo;No pobre
4500000;Superior Universitario;No pobre
10000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
3500000;Superior Universitario;No pobre
30000000;Maestría (Post universitario);No pobre
6000000;Maestría (Post universitario);No pobre
18000000;Superior Universitario;No pobre
7000000;Superior Universitario;No pobre
0;Técnica Superior;No pobre
0;Especialización (Post universitario);No pobre
0;No obtuvo;No pobre
1000000;Maestría (Post universitario);No pobre
10000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
6700000;Superior Universitario;No pobre
0;Doctorado (Post universitario);No pobre
9000000;Superior Universitario;No pobre
10000000;Superior Universitario;No pobre
1650000;No obtuvo;No pobre
2500000;No obtuvo;No pobre
6000000;Superior Universitario;No pobre
2000000;Superior Universitario;No pobre
2000000;No obtuvo;No pobre
2500000;No obtuvo;No pobre
2600000;No obtuvo;No pobre
0;No obtuvo;No pobre
0;Superior Universitario;No pobre
2800000;No obtuvo;No pobre
7000000;Técnica Superior;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
9000000;Superior Universitario;No pobre
5000000;Superior Universitario;No pobre
4000000;No obtuvo;No pobre
4000000;Superior Universitario;No pobre
3200000;Superior Universitario;No pobre
0;No obtuvo;No pobre
3000000;Superior Universitario;No pobre
3000000;No obtuvo;No pobre
4000000;Superior Universitario;No pobre
4000000;No obtuvo;No pobre
5000000;No obtuvo;No pobre
23000000;No obtuvo;No pobre
Militar/Policial (Post no universitario)000000;Superior Universitario;No pobre
8000000;Superior Universitario;No pobre
10000000;Superior Universitario;No pobre
2300000;Superior Universitario;No pobre
5000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
5000000;Superior Universitario;No pobre
3500000;Superior Universitario;No pobre
3000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
3500000;Superior Universitario;No pobre
3000000;No obtuvo;No pobre
0;No obtuvo;No pobre
2800000;No obtuvo;No pobre
2800000;No obtuvo;No pobre
30000000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
0;Superior Universitario;No pobre
6000000;No obtuvo;No pobre
0;Superior Universitario;No pobre
6000000;No obtuvo;No pobre
No Técnico Superior (Post no universitario)000000;Superior Universitario;No pobre
3200000;Técnica Superior;No pobre
2300000;Educación Inicial;No pobre
3000000;Técnica Superior;No pobre
0;No obtuvo;No pobre
1500000;No obtuvo;No pobre
0;Especialización (Post universitario);No pobre
1600000;No obtuvo;No pobre
0;Superior Universitario;No pobre
0;Superior Universitario;No pobre
0;No obtuvo;No pobre
1500000;No obtuvo;No pobre
1800000;No obtuvo;No pobre
2500000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
1000000;No obtuvo;No pobre
0;No obtuvo;No pobre
1000000;EEB (1º y 2º ciclo);No pobre
2000000;No obtuvo;No pobre
3000000;No obtuvo;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
4600000;No obtuvo;No pobre
0;No obtuvo;No pobre
0;Técnica Superior;No pobre
2580000;No obtuvo;No pobre
0;No obtuvo;No pobre
5000000;Superior Universitario;No pobre
8000000;Especialización (Post universitario);No pobre
4500000;No obtuvo;No pobre
2800000;EEB (1º y 2º ciclo);No pobre
0;EEB (1º y 2º ciclo);No pobre
6500000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
0;EEB (3er ciclo);No pobre
0;No obtuvo;No pobre
1500000;Superior Universitario;No pobre
0;No obtuvo;No pobre
10000000;Superior Universitario;No pobre
10000000;Superior Universitario;No pobre
0;EEB (1º y 2º ciclo);No pobre
0;No obtuvo;No pobre
2750000;No obtuvo;No pobre
16000000;Superior Universitario;No pobre
5880000;EEB (1º y 2º ciclo);No pobre
4600000;Superior Universitario;No pobre
2600000;No obtuvo;No pobre
800000;Superior Universitario;No pobre
2000000;Superior Universitario;No pobre
3500000;Superior Universitario;No pobre
3500000;Superior Universitario;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
2000000;No obtuvo;No pobre
2200000;No obtuvo;No pobre
1600000;No obtuvo;No pobre
600000;EEB (1º y 2º ciclo);No pobre
3000000;Superior Universitario;No pobre
800000;No obtuvo;No pobre
8000000;Superior Universitario;No pobre
2800000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
6500000;Superior Universitario;No pobre
6800000;Superior Universitario;No pobre
1500000;Educación Media;No pobre
9850000;Militar/Policial;No pobre
800000;Superior Universitario;Pobre no extremo
0;Superior Universitario;Pobre no extremo
5500000;Superior Universitario;No pobre
0;Superior Universitario;Pobre no extremo
5200000;Militar/Policial;No pobre
4500000;Especialización (Post universitario);No pobre
